2021-05-27 08:07:28,313: <INFO> Trying chuah_et_al model
2021-05-27 08:07:29,445: <INFO> Training model: attempt 0
2021-05-27 08:07:29,576: <INFO> Model: "chuan_et_al"
2021-05-27 08:07:29,576: <INFO> _________________________________________________________________
2021-05-27 08:07:29,577: <INFO> Layer (type)                 Output Shape              Param #   
2021-05-27 08:07:29,578: <INFO> =================================================================
2021-05-27 08:07:29,580: <INFO> conv_1 (Conv2D)              (None, 28, 28, 20)        1520      
2021-05-27 08:07:29,580: <INFO> _________________________________________________________________
2021-05-27 08:07:29,581: <INFO> max_pool_1 (MaxPooling2D)    (None, 14, 14, 20)        0         
2021-05-27 08:07:29,582: <INFO> _________________________________________________________________
2021-05-27 08:07:29,584: <INFO> conv_2 (Conv2D)              (None, 10, 10, 50)        25050     
2021-05-27 08:07:29,584: <INFO> _________________________________________________________________
2021-05-27 08:07:29,585: <INFO> max_pool_2 (MaxPooling2D)    (None, 5, 5, 50)          0         
2021-05-27 08:07:29,586: <INFO> _________________________________________________________________
2021-05-27 08:07:29,586: <INFO> conv_3 (Conv2D)              (None, 2, 2, 500)         400500    
2021-05-27 08:07:29,587: <INFO> _________________________________________________________________
2021-05-27 08:07:29,588: <INFO> conv_3_relu (ReLU)           (None, 2, 2, 500)         0         
2021-05-27 08:07:29,588: <INFO> _________________________________________________________________
2021-05-27 08:07:29,590: <INFO> conv_4 (Conv2D)              (None, 1, 1, 10)          20010     
2021-05-27 08:07:29,590: <INFO> _________________________________________________________________
2021-05-27 08:07:29,591: <INFO> conv_4_softmax (Softmax)     (None, 1, 1, 10)          0         
2021-05-27 08:07:29,591: <INFO> =================================================================
2021-05-27 08:28:34,436: <INFO> Epoch 20, loss 0.1450
2021-05-27 08:28:34,436: <INFO> Epoch 21, loss 0.1865
2021-05-27 08:28:34,436: <INFO> Epoch 22, loss 0.1335
2021-05-27 08:28:34,438: <INFO> Epoch 23, loss 0.1300
2021-05-27 08:28:34,438: <INFO> Epoch 24, loss 0.1347
2021-05-27 08:28:34,438: <INFO> Epoch 25, loss 0.1448
2021-05-27 08:28:34,439: <INFO> Epoch 26, loss 0.1304
2021-05-27 08:28:34,440: <INFO> Epoch 27, loss 0.1215
2021-05-27 08:28:34,441: <INFO> Epoch 28, loss 0.1223
2021-05-27 08:28:34,442: <INFO> Epoch 29, loss 0.1166
2021-05-27 08:28:34,443: <INFO> Epoch 30, loss 0.1163
2021-05-27 08:28:34,444: <INFO> Epoch 31, loss 0.1676
2021-05-27 08:28:34,444: <INFO> Epoch 32, loss 0.1063
2021-05-27 08:28:34,444: <INFO> Epoch 33, loss 0.1044
2021-05-27 08:28:34,445: <INFO> Epoch 34, loss 0.1049
2021-05-27 08:28:34,445: <INFO> Epoch 35, loss 0.1126
2021-05-27 08:28:34,445: <INFO> Epoch 36, loss 0.1314
2021-05-27 08:28:34,446: <INFO> Epoch 37, loss 0.1001
2021-05-27 08:28:34,447: <INFO> Epoch 38, loss 0.1006
2021-05-27 08:28:34,447: <INFO> Epoch 39, loss 0.1014
2021-05-27 08:28:34,448: <INFO> Epoch 40, loss 0.1594
2021-05-27 08:28:34,448: <INFO> Epoch 41, loss 0.0934
2021-05-27 08:28:34,449: <INFO> Epoch 42, loss 0.0892
2021-05-27 08:28:34,450: <INFO> Epoch 43, loss 0.0939
2021-05-27 08:28:34,450: <INFO> Epoch 44, loss 0.0929
2021-05-27 08:28:34,451: <INFO> Epoch 45, loss 0.0903
2021-05-27 08:28:34,452: <INFO> Epoch 46, loss 0.0900
2021-05-27 08:28:34,452: <INFO> Epoch 47, loss 0.1209
2021-05-27 08:28:34,453: <INFO> Epoch 48, loss 0.0836
2021-05-27 08:28:34,454: <INFO> Epoch 49, loss 0.0873
2021-05-27 08:28:34,454: <INFO> Epoch 50, loss 0.0844
2021-05-27 08:28:34,455: <INFO> Epoch 51, loss 0.0816
2021-05-27 08:28:34,455: <INFO> Epoch 52, loss 0.2810
2021-05-27 08:28:34,456: <INFO> Epoch 53, loss 0.0917
2021-05-27 08:28:34,457: <INFO> Epoch 54, loss 0.0817
2021-05-27 08:28:34,457: <INFO> Epoch 55, loss 0.0809
2021-05-27 08:28:34,458: <INFO> Epoch 56, loss 0.0767
2021-05-27 08:28:34,458: <INFO> Epoch 57, loss 0.0793
2021-05-27 08:28:34,459: <INFO> Epoch 58, loss 0.0785
2021-05-27 08:28:34,459: <INFO> Epoch 59, loss 0.0807
2021-05-27 08:28:34,459: <INFO> Epoch 60, loss 0.0760
2021-05-27 08:28:34,460: <INFO> Epoch 61, loss 0.0783
2021-05-27 08:28:34,460: <INFO> Epoch 62, loss 0.0803
2021-05-27 08:28:34,461: <INFO> Epoch 63, loss 0.1281
2021-05-27 08:28:34,461: <INFO> Epoch 64, loss 0.0704
2021-05-27 08:28:34,461: <INFO> Epoch 65, loss 0.0673
2021-05-27 08:28:34,462: <INFO> Epoch 66, loss 0.0681
2021-05-27 08:28:34,462: <INFO> Epoch 67, loss 0.0724
2021-05-27 08:28:34,463: <INFO> Epoch 68, loss 0.1629
2021-05-27 08:28:34,463: <INFO> Epoch 69, loss 0.0738
2021-05-27 08:28:34,463: <INFO> Epoch 70, loss 0.0657
2021-05-27 08:28:34,464: <INFO> Epoch 71, loss 0.0654
2021-05-27 08:28:34,464: <INFO> Epoch 72, loss 0.0655
2021-05-27 08:28:34,464: <INFO> Epoch 73, loss 0.0650
2021-05-27 08:28:34,465: <INFO> Epoch 74, loss 0.0650
2021-05-27 08:28:34,465: <INFO> Epoch 75, loss 0.1485
2021-05-27 08:28:34,465: <INFO> Epoch 76, loss 0.0672
2021-05-27 08:28:34,465: <INFO> Epoch 77, loss 0.0662
2021-05-27 08:28:34,466: <INFO> Epoch 78, loss 0.0649
2021-05-27 08:28:34,466: <INFO> Epoch 79, loss 0.0684
2021-05-27 08:28:34,466: <INFO> Epoch 80, loss 0.0628
2021-05-27 08:28:34,466: <INFO> Epoch 81, loss 0.1007
2021-05-27 08:28:34,467: <INFO> Epoch 82, loss 0.0613
2021-05-27 08:28:34,467: <INFO> Epoch 83, loss 0.0619
2021-05-27 08:28:34,467: <INFO> Epoch 84, loss 0.0596
2021-05-27 08:28:34,468: <INFO> Epoch 85, loss 0.0671
2021-05-27 08:28:34,468: <INFO> Epoch 86, loss 0.0600
2021-05-27 08:28:34,468: <INFO> Epoch 87, loss 0.1114
2021-05-27 08:28:34,469: <INFO> Epoch 88, loss 0.0563
2021-05-27 08:28:34,469: <INFO> Epoch 89, loss 0.0563
2021-05-27 08:28:34,469: <INFO> Epoch 90, loss 0.0559
2021-05-27 08:28:34,470: <INFO> Epoch 91, loss 0.0560
2021-05-27 08:28:34,470: <INFO> Epoch 92, loss 0.0568
2021-05-27 08:28:34,470: <INFO> Epoch 93, loss 0.1777
2021-05-27 08:28:34,471: <INFO> Epoch 94, loss 0.0595
2021-05-27 08:28:34,471: <INFO> Epoch 95, loss 0.0557
2021-05-27 08:28:34,472: <INFO> Epoch 96, loss 0.0554
2021-05-27 08:28:34,472: <INFO> Epoch 97, loss 0.0542
2021-05-27 08:28:34,472: <INFO> Epoch 98, loss 0.0550
2021-05-27 08:28:34,473: <INFO> Epoch 99, loss 0.0559
2021-05-27 08:28:34,473: <INFO> Epoch 100, loss 0.0576
2021-05-27 08:28:34,473: <INFO> Epoch 101, loss 0.0577
2021-05-27 08:28:34,474: <INFO> Epoch 102, loss 0.0532
2021-05-27 08:28:34,474: <INFO> Epoch 103, loss 0.0865
2021-05-27 08:28:34,474: <INFO> Epoch 104, loss 0.0532
2021-05-27 08:28:34,475: <INFO> Epoch 105, loss 0.0515
2021-05-27 08:28:34,475: <INFO> Epoch 106, loss 0.0495
2021-05-27 08:28:34,475: <INFO> Epoch 107, loss 0.0674
2021-05-27 08:28:34,476: <INFO> Epoch 108, loss 0.0481
2021-05-27 08:28:34,476: <INFO> Epoch 109, loss 0.0509
2021-05-27 08:28:34,476: <INFO> Epoch 110, loss 0.0504
2021-05-27 08:28:34,476: <INFO> Epoch 111, loss 0.0744
2021-05-27 08:28:34,477: <INFO> Epoch 112, loss 0.0476
2021-05-27 08:28:34,477: <INFO> Epoch 113, loss 0.0451
2021-05-27 08:28:34,477: <INFO> Epoch 114, loss 0.0508
2021-05-27 08:28:34,478: <INFO> Epoch 115, loss 0.0489
2021-05-27 08:28:34,478: <INFO> Epoch 116, loss 0.0460
2021-05-27 08:28:34,478: <INFO> Epoch 117, loss 0.0524
2021-05-27 08:28:34,479: <INFO> Epoch 118, loss 0.1032
2021-05-27 08:28:34,479: <INFO> Epoch 119, loss 0.0419
2021-05-27 08:28:34,480: <INFO> Epoch 120, loss 0.0408
2021-05-27 08:28:34,480: <INFO> Epoch 121, loss 0.0418
2021-05-27 08:28:34,481: <INFO> Epoch 122, loss 0.0444
2021-05-27 08:28:34,482: <INFO> Epoch 123, loss 0.0456
2021-05-27 08:28:34,482: <INFO> Epoch 124, loss 0.0423
2021-05-27 08:28:34,483: <INFO> Epoch 125, loss 0.0763
2021-05-27 08:28:34,484: <INFO> Epoch 126, loss 0.0439
2021-05-27 08:28:34,484: <INFO> Epoch 127, loss 0.0952
2021-05-27 08:28:34,485: <INFO> Epoch 128, loss 0.0381
2021-05-27 08:28:34,485: <INFO> Epoch 129, loss 0.0379
2021-05-27 08:28:34,485: <INFO> Epoch 130, loss 0.0404
2021-05-27 08:28:34,486: <INFO> Epoch 131, loss 0.0409
2021-05-27 08:28:34,486: <INFO> Epoch 132, loss 0.0900
2021-05-27 08:28:34,486: <INFO> Epoch 133, loss 0.0380
2021-05-27 08:28:34,486: <INFO> Epoch 134, loss 0.0370
2021-05-27 08:28:34,487: <INFO> Epoch 135, loss 0.0371
2021-05-27 08:28:34,487: <INFO> Epoch 136, loss 0.0426
2021-05-27 08:28:34,487: <INFO> Epoch 137, loss 0.0478
2021-05-27 08:28:34,488: <INFO> Epoch 138, loss 0.0416
2021-05-27 08:28:34,489: <INFO> Epoch 139, loss 0.0366
2021-05-27 08:28:34,490: <INFO> Epoch 140, loss 0.0400
2021-05-27 08:28:34,490: <INFO> Epoch 141, loss 0.1103
2021-05-27 08:28:34,491: <INFO> Epoch 142, loss 0.0331
2021-05-27 08:28:34,492: <INFO> Epoch 143, loss 0.0328
2021-05-27 08:28:34,492: <INFO> Epoch 144, loss 0.0329
2021-05-27 08:28:34,493: <INFO> Epoch 145, loss 0.0332
2021-05-27 08:28:34,494: <INFO> Epoch 146, loss 0.0357
2021-05-27 08:28:34,494: <INFO> Epoch 147, loss 0.0621
2021-05-27 08:28:34,495: <INFO> Epoch 148, loss 0.0328
2021-05-27 08:28:34,495: <INFO> Epoch 149, loss 0.0334
2021-05-27 08:28:34,496: <INFO> Epoch 150, loss 0.0339
2021-05-27 08:28:34,496: <INFO> Epoch 151, loss 0.1321
2021-05-27 08:28:34,496: <INFO> Epoch 152, loss 0.0361
2021-05-27 08:28:34,496: <INFO> Epoch 153, loss 0.0323
2021-05-27 08:28:34,496: <INFO> Epoch 154, loss 0.0325
2021-05-27 08:28:34,497: <INFO> Epoch 155, loss 0.0313
2021-05-27 08:28:34,498: <INFO> Epoch 156, loss 0.0315
2021-05-27 08:28:34,498: <INFO> Epoch 157, loss 0.0324
2021-05-27 08:28:34,498: <INFO> Epoch 158, loss 0.0347
2021-05-27 08:28:34,499: <INFO> Epoch 159, loss 0.1218
2021-05-27 08:28:34,499: <INFO> Epoch 160, loss 0.0305
2021-05-27 08:28:34,500: <INFO> Epoch 161, loss 0.0289
2021-05-27 08:28:34,500: <INFO> Epoch 162, loss 0.0275
2021-05-27 08:28:34,501: <INFO> Epoch 163, loss 0.0284
2021-05-27 08:28:34,501: <INFO> Epoch 164, loss 0.0304
2021-05-27 08:28:34,502: <INFO> Epoch 165, loss 0.0285
2021-05-27 08:28:34,503: <INFO> Epoch 166, loss 0.0552
2021-05-27 08:28:34,504: <INFO> Epoch 167, loss 0.0281
2021-05-27 08:28:34,505: <INFO> Epoch 168, loss 0.0323
2021-05-27 08:28:34,505: <INFO> Epoch 169, loss 0.0357
2021-05-27 08:28:34,506: <INFO> Epoch 170, loss 0.1044
2021-05-27 08:28:34,508: <INFO> Epoch 171, loss 0.0273
2021-05-27 08:28:34,508: <INFO> Epoch 172, loss 0.0272
2021-05-27 08:28:34,509: <INFO> Epoch 173, loss 0.0262
2021-05-27 08:28:34,510: <INFO> Epoch 174, loss 0.0265
2021-05-27 08:28:34,511: <INFO> Epoch 175, loss 0.0351
2021-05-27 08:28:34,511: <INFO> Epoch 176, loss 0.0292
2021-05-27 08:28:34,512: <INFO> Epoch 177, loss 0.0260
2021-05-27 08:28:34,512: <INFO> Epoch 178, loss 0.0283
2021-05-27 08:28:34,513: <INFO> Epoch 179, loss 0.0799
2021-05-27 08:28:34,514: <INFO> Epoch 180, loss 0.0326
2021-05-27 08:28:34,514: <INFO> Epoch 181, loss 0.0229
2021-05-27 08:28:34,515: <INFO> Epoch 182, loss 0.0237
2021-05-27 08:28:34,515: <INFO> Epoch 183, loss 0.0691
2021-05-27 08:28:34,515: <INFO> Epoch 184, loss 0.0237
2021-05-27 08:28:34,516: <INFO> Epoch 185, loss 0.0228
2021-05-27 08:28:34,516: <INFO> Epoch 186, loss 0.0338
2021-05-27 08:28:34,516: <INFO> Epoch 187, loss 0.0233
2021-05-27 08:28:34,517: <INFO> Epoch 188, loss 0.0325
2021-05-27 08:28:34,518: <INFO> Epoch 189, loss 0.0245
2021-05-27 08:28:34,518: <INFO> Epoch 190, loss 0.0235
2021-05-27 08:28:34,519: <INFO> Epoch 191, loss 0.0343
2021-05-27 08:28:34,520: <INFO> Epoch 192, loss 0.0617
2021-05-27 08:28:34,521: <INFO> Epoch 193, loss 0.0773
2021-05-27 08:28:34,522: <INFO> Epoch 194, loss 0.0224
2021-05-27 08:28:34,522: <INFO> Epoch 195, loss 0.0204
2021-05-27 08:28:34,523: <INFO> Epoch 196, loss 0.0215
2021-05-27 08:28:34,524: <INFO> Epoch 197, loss 0.0228
2021-05-27 08:28:34,524: <INFO> Epoch 198, loss 0.0243
2021-05-27 08:28:34,525: <INFO> Epoch 199, loss 0.0614
2021-05-27 08:28:34,525: <INFO> Epoch 200, loss 0.0206
2021-05-27 08:28:34,525: <INFO> Epoch 201, loss 0.0216
2021-05-27 08:28:34,526: <INFO> Epoch 202, loss 0.0226
2021-05-27 08:28:34,526: <INFO> Epoch 203, loss 0.0199
2021-05-27 08:28:34,526: <INFO> Epoch 204, loss 0.0652
2021-05-27 08:28:34,527: <INFO> Epoch 205, loss 0.0188
2021-05-27 08:28:34,528: <INFO> Epoch 206, loss 0.0193
2021-05-27 08:28:34,528: <INFO> Epoch 207, loss 0.0225
2021-05-27 08:28:34,528: <INFO> Epoch 208, loss 0.0207
2021-05-27 08:28:34,529: <INFO> Epoch 209, loss 0.0271
2021-05-27 08:28:34,530: <INFO> Epoch 210, loss 0.0193
2021-05-27 08:28:34,531: <INFO> Epoch 211, loss 0.0424
2021-05-27 08:28:34,531: <INFO> Epoch 212, loss 0.0177
2021-05-27 08:28:34,532: <INFO> Epoch 213, loss 0.1276
2021-05-27 08:28:34,533: <INFO> Epoch 214, loss 0.0202
2021-05-27 08:28:34,533: <INFO> Epoch 215, loss 0.0180
2021-05-27 08:28:34,534: <INFO> Epoch 216, loss 0.0181
2021-05-27 08:28:34,534: <INFO> Epoch 217, loss 0.0167
2021-05-27 08:28:34,535: <INFO> Epoch 218, loss 0.0217
2021-05-27 08:28:34,535: <INFO> Epoch 219, loss 0.0167
2021-05-27 08:28:34,536: <INFO> Epoch 220, loss 0.1646
2021-05-27 08:28:34,537: <INFO> Epoch 221, loss 0.0279
2021-05-27 08:28:34,538: <INFO> Epoch 222, loss 0.0234
2021-05-27 08:28:34,539: <INFO> Epoch 223, loss 0.0225
2021-05-27 08:28:34,540: <INFO> Epoch 224, loss 0.0211
2021-05-27 08:28:34,540: <INFO> Epoch 225, loss 0.0231
2021-05-27 08:28:34,541: <INFO> Epoch 226, loss 0.0211
2021-05-27 08:28:34,541: <INFO> Epoch 227, loss 0.0223
2021-05-27 08:28:34,542: <INFO> Epoch 228, loss 0.0189
2021-05-27 08:28:34,543: <INFO> Epoch 229, loss 0.0205
2021-05-27 08:28:34,543: <INFO> Epoch 230, loss 0.1079
2021-05-27 08:28:34,544: <INFO> Epoch 231, loss 0.0193
2021-05-27 08:28:34,544: <INFO> Epoch 232, loss 0.0167
2021-05-27 08:28:34,545: <INFO> Epoch 233, loss 0.0167
2021-05-27 08:28:34,545: <INFO> Epoch 234, loss 0.0163
2021-05-27 08:28:34,546: <INFO> Epoch 235, loss 0.0178
2021-05-27 08:28:34,546: <INFO> Epoch 236, loss 0.0790
2021-05-27 08:28:34,546: <INFO> Epoch 237, loss 0.0187
2021-05-27 08:28:34,547: <INFO> Epoch 238, loss 0.0152
2021-05-27 08:28:34,548: <INFO> Epoch 239, loss 0.0151
2021-05-27 08:28:34,549: <INFO> Epoch 240, loss 0.0149
2021-05-27 08:28:34,549: <INFO> Epoch 241, loss 0.0182
2021-05-27 08:28:34,550: <INFO> Epoch 242, loss 0.0197
2021-05-27 08:28:34,550: <INFO> Epoch 243, loss 0.0320
2021-05-27 08:28:34,551: <INFO> Epoch 244, loss 0.0156
2021-05-27 08:28:34,552: <INFO> Epoch 245, loss 0.0184
2021-05-27 08:28:34,552: <INFO> Epoch 246, loss 0.0712
2021-05-27 08:28:34,553: <INFO> Epoch 247, loss 0.0136
2021-05-27 08:28:34,554: <INFO> Epoch 248, loss 0.0132
2021-05-27 08:28:34,555: <INFO> Epoch 249, loss 0.0139
2021-05-27 08:28:34,555: <INFO> Epoch 250, loss 0.0133
2021-05-27 08:28:34,556: <INFO> Epoch 251, loss 0.0138
2021-05-27 08:28:34,556: <INFO> Epoch 252, loss 0.0147
2021-05-27 08:28:34,556: <INFO> Epoch 253, loss 0.0658
2021-05-27 08:28:34,557: <INFO> Epoch 254, loss 0.0138
2021-05-27 08:28:34,557: <INFO> Epoch 255, loss 0.0140
2021-05-27 08:28:34,558: <INFO> Epoch 256, loss 0.0132
2021-05-27 08:28:34,559: <INFO> Epoch 257, loss 0.0136
2021-05-27 08:28:34,560: <INFO> Epoch 258, loss 0.1543
2021-05-27 08:28:34,560: <INFO> Epoch 259, loss 0.0146
2021-05-27 08:28:34,561: <INFO> Epoch 260, loss 0.0123
2021-05-27 08:28:34,561: <INFO> Epoch 261, loss 0.0126
2021-05-27 08:28:34,562: <INFO> Epoch 262, loss 0.0131
2021-05-27 08:28:34,563: <INFO> Epoch 263, loss 0.0137
2021-05-27 08:28:34,563: <INFO> Epoch 264, loss 0.0140
2021-05-27 08:28:34,564: <INFO> Epoch 265, loss 0.0145
2021-05-27 08:28:34,564: <INFO> Epoch 266, loss 0.0707
2021-05-27 08:28:34,565: <INFO> Epoch 267, loss 0.0379
2021-05-27 08:28:34,565: <INFO> Epoch 268, loss 0.0124
2021-05-27 08:28:34,566: <INFO> Epoch 269, loss 0.0117
2021-05-27 08:28:34,566: <INFO> Epoch 270, loss 0.0112
2021-05-27 08:28:34,566: <INFO> Epoch 271, loss 0.0119
2021-05-27 08:28:34,567: <INFO> Epoch 272, loss 0.0132
2021-05-27 08:28:34,567: <INFO> Epoch 273, loss 0.0695
2021-05-27 08:28:34,568: <INFO> Epoch 274, loss 0.0115
2021-05-27 08:28:34,569: <INFO> Epoch 275, loss 0.0106
2021-05-27 08:28:34,569: <INFO> Epoch 276, loss 0.0124
2021-05-27 08:28:34,570: <INFO> Epoch 277, loss 0.0116
2021-05-27 08:28:34,571: <INFO> Epoch 278, loss 0.0127
2021-05-27 08:28:34,572: <INFO> Epoch 279, loss 0.0710
2021-05-27 08:28:34,572: <INFO> Epoch 280, loss 0.0120
2021-05-27 08:28:34,573: <INFO> Epoch 281, loss 0.0104
2021-05-27 08:28:34,573: <INFO> Epoch 282, loss 0.0106
2021-05-27 08:28:34,574: <INFO> Epoch 283, loss 0.0490
2021-05-27 08:28:34,575: <INFO> Epoch 284, loss 0.0105
2021-05-27 08:28:34,575: <INFO> Epoch 285, loss 0.0133
2021-05-27 08:28:34,576: <INFO> Epoch 286, loss 0.0098
2021-05-27 08:28:34,576: <INFO> Epoch 287, loss 0.0111
2021-05-27 08:28:34,576: <INFO> Epoch 288, loss 0.0214
2021-05-27 08:28:34,576: <INFO> Epoch 289, loss 0.0153
2021-05-27 08:28:34,577: <INFO> Epoch 290, loss 0.1525
2021-05-27 08:28:34,578: <INFO> Epoch 291, loss 0.0189
2021-05-27 08:28:34,578: <INFO> Epoch 292, loss 0.0117
2021-05-27 08:28:34,579: <INFO> Epoch 293, loss 0.0101
2021-05-27 08:28:34,579: <INFO> Epoch 294, loss 0.0099
2021-05-27 08:28:34,580: <INFO> Epoch 295, loss 0.0098
2021-05-27 08:28:34,581: <INFO> Epoch 296, loss 0.0098
2021-05-27 08:28:34,581: <INFO> Epoch 297, loss 0.0108
2021-05-27 08:28:34,582: <INFO> Epoch 298, loss 0.0128
2021-05-27 08:28:34,583: <INFO> Epoch 299, loss 0.0177
2021-05-27 08:28:34,583: <INFO> Epoch 300, loss 0.0123
2021-05-27 08:28:34,584: <INFO> Epoch 301, loss 0.1225
2021-05-27 08:28:34,584: <INFO> Epoch 302, loss 0.0130
2021-05-27 08:28:34,585: <INFO> Epoch 303, loss 0.0094
2021-05-27 08:28:34,585: <INFO> Epoch 304, loss 0.0087
2021-05-27 08:28:34,586: <INFO> Epoch 305, loss 0.0083
2021-05-27 08:28:34,586: <INFO> Epoch 306, loss 0.0086
2021-05-27 08:28:34,586: <INFO> Epoch 307, loss 0.0087
2021-05-27 08:28:34,587: <INFO> Epoch 308, loss 0.0108
2021-05-27 08:28:34,588: <INFO> Epoch 309, loss 0.0097
2021-05-27 08:28:34,589: <INFO> Epoch 310, loss 0.0762
2021-05-27 08:28:34,589: <INFO> Epoch 311, loss 0.0086
2021-05-27 08:28:34,590: <INFO> Epoch 312, loss 0.0077
2021-05-27 08:28:34,591: <INFO> Epoch 313, loss 0.0079
2021-05-27 08:28:34,591: <INFO> Epoch 314, loss 0.0089
2021-05-27 08:28:34,592: <INFO> Epoch 315, loss 0.0080
2021-05-27 08:28:34,592: <INFO> Epoch 316, loss 0.0138
2021-05-27 08:28:34,593: <INFO> Epoch 317, loss 0.0677
2021-05-27 08:28:34,594: <INFO> Epoch 318, loss 0.0501
2021-05-27 08:28:34,594: <INFO> Epoch 319, loss 0.0082
2021-05-27 08:28:34,595: <INFO> Epoch 320, loss 0.0075
2021-05-27 08:28:34,595: <INFO> Epoch 321, loss 0.0075
2021-05-27 08:28:34,595: <INFO> Epoch 322, loss 0.0077
2021-05-27 08:28:34,596: <INFO> Epoch 323, loss 0.0284
2021-05-27 08:28:34,596: <INFO> Epoch 324, loss 0.0096
2021-05-27 08:28:34,596: <INFO> Epoch 325, loss 0.0086
2021-05-27 08:28:34,597: <INFO> Epoch 326, loss 0.0716
2021-05-27 08:28:34,599: <INFO> Epoch 327, loss 0.0284
2021-05-27 08:28:34,600: <INFO> Epoch 328, loss 0.0079
2021-05-27 08:28:34,600: <INFO> Epoch 329, loss 0.0068
2021-05-27 08:28:34,601: <INFO> Epoch 330, loss 0.0076
2021-05-27 08:28:34,602: <INFO> Epoch 331, loss 0.0077
2021-05-27 08:28:34,602: <INFO> Epoch 332, loss 0.0091
2021-05-27 08:28:34,603: <INFO> Epoch 333, loss 0.0650
2021-05-27 08:28:34,603: <INFO> Epoch 334, loss 0.0086
2021-05-27 08:28:34,605: <INFO> Epoch 335, loss 0.0069
2021-05-27 08:28:34,605: <INFO> Epoch 336, loss 0.0065
2021-05-27 08:28:34,606: <INFO> Epoch 337, loss 0.0068
2021-05-27 08:28:34,606: <INFO> Epoch 338, loss 0.0068
2021-05-27 08:28:34,606: <INFO> Epoch 339, loss 0.0063
2021-05-27 08:28:34,606: <INFO> Epoch 340, loss 0.0235
2021-05-27 08:28:34,607: <INFO> Epoch 341, loss 0.0073
2021-05-27 08:28:34,608: <INFO> Epoch 342, loss 0.0108
2021-05-27 08:28:34,608: <INFO> Epoch 343, loss 0.0074
2021-05-27 08:28:34,609: <INFO> Epoch 344, loss 0.0982
2021-05-27 08:28:34,609: <INFO> Epoch 345, loss 0.0380
2021-05-27 08:28:34,610: <INFO> Epoch 346, loss 0.0070
2021-05-27 08:28:34,611: <INFO> Epoch 347, loss 0.0060
